4,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 40, 41, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 48, 49], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 29], 5: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57], 6: [38, 39, 58, 59]}"
5,"[[1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1.
  1. 2. 2. 0. 0. 0. 0. 0. 0. 0. 2. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 29, 49], 5: [30, 31, 32, 33, 34, 35, 36, 37, 51, 52, 53, 54, 55, 56, 57], 6: [38, 58], 7: [39], 8: [40, 41, 42], 9: [48], 10: [50], 11: [59]}"
6,"[[1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 40, 41, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 48, 49], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 29], 5: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57], 6: [38, 39], 7: [58], 8: [59]}"
7,"[[2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2.
  2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2.]]","{0: [0, 1, 2, 3, 4, 5, 6, 20, 21, 22], 1: [7, 23, 40, 41, 42, 43, 44, 45, 46, 47], 2: [8, 9, 24, 25, 26, 27, 48], 3: [10, 11, 12], 4: [13], 5: [14, 15, 16, 17, 18, 19], 6: [28], 7: [29], 8: [30, 31, 32, 33, 34, 35, 36, 50, 51, 52, 53, 54, 55, 56, 57], 9: [37, 38, 58], 10: [39, 59], 11: [49]}"
8,"[[1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 40, 41, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 48, 49], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 29], 5: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57], 6: [38, 39, 58, 59]}"
9,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 40, 41, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 48], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 29, 49], 5: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57], 6: [38], 7: [39], 8: [58], 9: [59]}"
10,"[[1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 20, 21, 22, 23], 1: [7, 8, 9, 24, 25, 26, 27, 28, 40, 41, 42, 43, 44, 45, 46, 47, 48], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [29, 49], 5: [30, 31, 32, 33, 34, 35, 36, 37, 38, 50, 51, 52, 53, 54, 55, 56, 57, 58], 6: [39, 59]}"
11,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 40, 41, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 48], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 29, 49], 5: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57], 6: [38, 58], 7: [39, 59]}"
12,"[[1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2.
  2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21], 1: [8, 9, 24, 25, 26, 27], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [22, 23, 40, 41, 42, 43, 44, 45, 46, 47], 5: [28, 29, 49], 6: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57], 7: [38, 39, 58, 59], 8: [48]}"
13,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 40, 41, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 48], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 29, 49], 5: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57, 58], 6: [38, 39, 59]}"
14,"[[2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23], 1: [8, 9, 24, 25, 26, 27, 48], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28], 5: [29, 49], 6: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57, 58], 7: [38], 8: [39, 59], 9: [40, 41, 42, 43, 44, 45, 46, 47]}"
15,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2.]]","{0: [0, 1, 2, 3, 4, 5, 6, 20, 21, 22, 23, 24, 40, 41, 42, 43, 44, 45, 46, 47], 1: [7, 8, 9, 25, 26, 27, 48, 49], 2: [10, 11, 12, 13, 14], 3: [15, 16, 17, 18, 19], 4: [28, 29], 5: [30, 31, 32, 33, 34, 35, 36, 50, 51, 52, 53, 54, 55, 56, 57], 6: [37, 38, 58], 7: [39, 59]}"
16,"[[2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]]","{0: [0, 1, 2, 3, 4, 5, 6, 20, 21, 22, 23, 40, 41, 42, 43], 1: [7, 8, 44, 45, 46, 47], 2: [9, 24, 25, 26, 27], 3: [10, 11, 12, 13], 4: [14, 15, 16, 17, 18, 19], 5: [28, 29], 6: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57], 7: [38, 39, 58], 8: [48], 9: [49], 10: [59]}"
17,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 40, 41, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 48, 49], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 29], 5: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57, 58], 6: [38, 39, 59]}"
18,"[[2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23], 1: [8, 9, 24, 25, 26, 27, 28, 40, 41, 42, 43, 44, 45, 46, 47, 48], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [29, 49], 5: [30, 31, 32, 33, 34, 35, 36, 37, 38, 50, 51, 52, 53, 54, 55, 56, 57, 58], 6: [39, 59]}"
19,"[[1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 40, 41, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 28, 29, 48, 49], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57], 5: [38, 39, 58, 59]}"
20,"[[0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0.
  2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 48], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 49], 5: [29], 6: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57], 7: [38, 39], 8: [40, 41], 9: [58], 10: [59]}"
21,"[[2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2.]
 [2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 40, 41, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 48], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 29], 5: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57], 6: [38, 39], 7: [49], 8: [58], 9: [59]}"
